"[별표 2] <개정 2023.12.06., 2024.12.27.>",,,,
정보통신설비의 점검보수항목 및 주기,,,,
설비명,구분,점검 항목,점검주기,비고
클럭공급설비(Dots),상태,1. 각종 램프(LED) 및 카드 상태(경보발생),3M,
클럭공급설비(Dots),상태,2. 회선정보(선번장 등) 일치여부 확인,3M,
클럭공급설비(Dots),동작,1. 이중화부 동작 절체시험,3M,
클럭공급설비(Dots),계측,1. 장비 입ㆍ출력 전압 확인,3M,
회선분배설비(DCS),상태,1. 각종 램프(LED) 및 카드 상태(경보발생),3M,
회선분배설비(DCS),동작,1. 이중화부 동작 절체시험,3M,
회선분배설비(DCS),동작,2. 회선정보 등 DB 백업,3M,
회선분배설비(DCS),계측,1. 장비 입ㆍ출력 전압 확인,3M,
열차무선(LTE-R) 중앙제어설비,상태,1. 각종 케이블 및 커넥터 접속상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,2. 카드삽입상태 및 기기 청소상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,3. LED점등상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,4. EPC-MME 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,5. EPC-HSS 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,6. PCRF 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,7. SAE-G/W 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,8. IMS-CSCF(BGCF) 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,9. IMS-MRF 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,10. IBCF/TrGW 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,11. MGCF/MGW 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,12. TAS 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,13. SMSC/MMSC/MTS 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,14. IPLS 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,15. MC-PTT + CSC 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,16. 지령서버 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,17. DNS 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,18. MDM 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,19. PUSH 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,20. 위치서버 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,21. NTP 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,22. 데이터백업 서버 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,23. 개통서버 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,24. FOTA 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,25. 보안설비 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,26. EMS 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,27. DCM(Call서버) 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,28. 녹취서버 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,29. NMS 수집/운용/DB 서버상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,30. 관제조작반 상태,1M,
열차무선(LTE-R) 중앙제어설비,상태,"31. 네트워크, RoIP 상태",1M,
열차무선(LTE-R) 중앙제어설비,동작 ,1. 공통부/이중화부 기능 및 절체시험,6M,
열차무선(LTE-R) 중앙제어설비,동작 ,2. 네트워크설비 기능 및 절체시험,6M,
열차무선(LTE-R) 중앙제어설비,동작 ,"3. LSM, CSM, NMS 데이터 확인",6M,
열차무선(LTE-R) 중앙제어설비,동작 ,4. 중앙제어설비 기능 연동 절체시험,6M,
열차무선(LTE-R) 중앙제어설비,계측,"1. 네트워크 장비 CPU, Memory, Disk 측정",1Y,
열차무선(LTE-R) 중앙제어설비,계측,"2. 중앙제어설비 장치별 CPU, Memory, Disk 측정",1Y,
열차무선(LTE-R) eNB(DU) ,상태,1. 각종 케이블 연결 및 커넥터 접속상태,3M,
열차무선(LTE-R) eNB(DU) ,상태,2. DU GPS 수신 상태,3M,
열차무선(LTE-R) eNB(DU) ,상태,3. DU 이벤트 발생정보 및 파라미터 설정 상태,3M,
열차무선(LTE-R) eNB(DU) ,상태,4. DU 유니트 실장 및 네트워크 상태,3M,
열차무선(LTE-R) eNB(DU) ,동작,1. DU 모듈기능 및 이중화부 절체시험,6M,
열차무선(LTE-R) eNB(DU) ,동작,2. DU GPSR(GPS Receiver) 수신상태 시험,6M,
열차무선(LTE-R) eNB(RRU) ,상태,1. 각종 케이블 연결 및 커넥터 접속상태,3M,
열차무선(LTE-R) eNB(RRU) ,상태,"2. RRU 광모듈, 안테나, 어레스터 설치 상태",3M,
열차무선(LTE-R) eNB(RRU) ,동작,1. RRU 모듈기능 및 이중화부 절체시험,6M,
열차무선(LTE-R) eNB(RRU) ,동작,"2. RRU 전원부, 광모듈 동작상태 시험",6M,
열차무선(LTE-R) eNB(RRU) ,계측 ,1. RRU 송신 주파수 편차,1Y,
열차무선(LTE-R) eNB(RRU) ,계측 ,"2. 데이터 전송용량(단말기별 다운링크 2Mbps 이상, 업링크 1Mbps 이상)",1Y,
열차무선(LTE-R) eNB(RRU) ,계측 ,3. RRU 송신출력(46dBm 이하) 및 반사출력,1Y,
열차무선(LTE-R) eNB(RRU) ,계측 ,4. RRU 광케이블 손실값,1Y,
열차무선(LTE-R) eNB(RRU) ,계측 ,5. 전파환경(RSRP –110dBm 이상) 측정,1Y,
열차무선(LTE-R) eNB(RRU) ,계측 ,6. DU-RRU 간 광송수신 레벨,1Y,
열차무선(LTE-R) 이동국,상태,"1. 송·수신 통화 및 표시부, 안테나 손상여부",6M,
열차무선(LTE-R) 이동국,상태,2. 커넥터 및 케이블 접속상태,6M,
열차무선(LTE-R) 이동국,동작,1. 송수화기 PTT스위치 및 마이크 동작상태,6M,
열차무선(LTE-R) 이동국,동작,2. 승무원용 통합무선통신장치 동작상태,6M,
열차무선(LTE-R) 이동국,동작,3. GPS 채널전환 동작상태,6M,
열차무선(LTE-R) 이동국,동작,"4. 조작반 LCD패널, 각종 버튼 동작상태",6M,
열차무선(LTE-R) 이동국,동작,5. TRCP 이중화 절체시험,6M,
열차무선(LTE-R) 이동국,계측,1. 전파환경(RSRP –95dBm 이상),1Y,
열차무선(LTE-R) 이동국,계측,2. 송신출력(23dBm 이하),1Y,
열차무선(LTE-R) 이동국,계측,3. 송신부 주파수 편차,1Y,
열차무선(LTE-R) 휴대국,상태,1. 단말기 외형상태,1Y,
열차무선(LTE-R) 휴대국,상태,2. 배터리 탈부착 상태,1Y,
열차무선(LTE-R) 휴대국,동작,"1. 터치화면, 키패드 동작상태",1Y,
열차무선(LTE-R) 휴대국,동작,"2. VoLTE, 영상, SMS, MMS, PTT동작상태",1Y,
열차무선(LTE-R) 휴대국,계측,1. 송신출력(23dBm 이하),1Y,
열차무선(TRS-ASTRO) 중앙제어설비,상태,1. 각종 케이블 및 커넥타 접속상태,1M,
열차무선(TRS-ASTRO) 중앙제어설비,상태,2. 각종 램프(LED) 및 카드상태,1M,
열차무선(TRS-ASTRO) 중앙제어설비,동작,1. 서브시스템(1∼6) 전환장치 시험,1M,
열차무선(TRS-ASTRO) 중앙제어설비,동작,2. C/B RS 1 ∼ 36 동작/경보 상태,1M,
열차무선(TRS-ASTRO) 중앙제어설비,동작,3. 녹음장치 동작/경보 상태,1M,
열차무선(TRS-ASTRO) 중앙제어설비,동작,4. Data중앙처리장치(RNC) 동작/경보 상태,1M,
열차무선(TRS-ASTRO) 중앙제어설비,동작,5. 차량고장서버(Mini-CAD)동작/경보 상태,1M,
열차무선(TRS-ASTRO) 중앙제어설비,동작,6. 유지보수터미널(WIZCOM) 동작/경보 상태,1M,
열차무선(TRS-ASTRO) 중앙제어설비,동작,7. 유지보수장치(MOSCAD) 동작/경보 상태,1M,
열차무선(TRS-ASTRO) 중앙제어설비,동작,8. 이중화부 절체시험,6M,
열차무선(TRS-ASTRO) 중앙제어설비,계측,1. 장비 입력전압 확인,1M,
열차무선(TRS-ASTRO) 중앙제어설비,계측,2. 절연 및 접지저항 측정,1M,
열차무선(TRS-ASTRO) 중계기지국장치,상태,1. 각종 케이블 및 커넥타 접속 및 손상여부,1M,
열차무선(TRS-ASTRO) 중계기지국장치,상태,"2. 장비 내부온도 및 습도, 먼지 등 환경상태",1M,
열차무선(TRS-ASTRO) 중계기지국장치,상태,3. 각종 램프 및 카드 상태(경보발생),1M,
열차무선(TRS-ASTRO) 중계기지국장치,상태,4. 안테나 RF서지보호기 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,상태,"5. 각종 볼트, 너트 이완상태",1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,1. Quantar 1-6채널 경보발생 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,2. Remote Site Controller 경보발생 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,3. Remote Site Controller전환장치 경보상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,4. 채널뱅크 경보발생 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,5. MFTS(GPS 공급장치) 경보발생 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,6. 유지보수장치(MOSCAD)경보발생 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,7. 혼합기(Combiner) 경보발생 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,8. 수신분배장치 경보발생 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,9. MU/RU/BDA 경보발생 상태,1M,
열차무선(TRS-ASTRO) 중계기지국장치,동작,10. 이중화부 절체시험,6M,
열차무선(TRS-ASTRO) 중계기지국장치,계측,1. Quantar 수신부(1-6) 감도(≤-117㏈m),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,2. Quantar 수신부(1-6) 오디오 왜율(≤3%),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,3. Quantar 수신부(1-6) 전계강도(≥-90㏈m),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,"4. Quantar 송신부(1-6) 주파수편이(음성±3.6㎑,DBS3.9㎑이내)",1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,5. Quantar 송신부(1-6) RF출력(50-70W),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,6. Quantar 송신부(1-6) 반사출력(1-3W),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,7. Quantar 송신부(1-6) 주파수편차(±200㎑이내),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,8. Remote Site Controller 전원공급기 출력전압(5Vdc±0.1Vdc),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,9. MOSCAD 배터리 전압(13-14Vdc 이내),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,10. 안테나 접지저항(5Ω이하),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,"11. MU UP-Link(25㏈m∼28㏈m), Down-Link신호(8㏈m∼16㏈m)",1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,"12.RU(BDA) 출력전압(13Vdc±1Vdc, 25Vdc±1Vdc)",1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,13. RU(BDA) 입력신호(7㏈m(±2㏈이내)) 출력신호수치(24㏈m(±2㏈이내)) RF 출력전력(40mW ± 5mW),1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,14. 누설동축케이블 전계강도 측정,1Y,
열차무선(TRS-ASTRO) 중계기지국장치,계측,15. 스프리어스 측정,1Y,
열차무선(TRS-ASTRO) 역용기지국,상태,1. 각종 표시부 동작상태 ,6M,
열차무선(TRS-ASTRO) 역용기지국,상태,2. 안테나 및 각종 배선 접속 상태,6M,
열차무선(TRS-ASTRO) 역용기지국,동작,1. 송ㆍ수신 통화 및 마이크 동작상태,6M,
열차무선(TRS-ASTRO) 역용기지국,계측,1. 송·수신부 주파수 편차(기준치의 ±100㎐이내),6M,
열차무선(TRS-ASTRO) 역용기지국,계측,2. 수신부 왜율(≤3%),6M,
열차무선(TRS-ASTRO) 역용기지국,계측,3. 수신부 민감성 (RF 입력〈 0.35㎶),6M,
열차무선(TRS-ASTRO) 역용기지국,계측,4. 송신부 RF출력(30W ± 5W),6M,
열차무선(TRS-ASTRO) 역용기지국,계측,5. 송신부 주파수 편이(±2.5㎑이내),6M,
열차무선(TRS-ASTRO) 역용기지국,계측,6. 스프리어스 측정,6M,
이동국(TRS-ASTRO) (휴대국포함),상태,"1. 표시부, 안테나상태",1Y,
이동국(TRS-ASTRO) (휴대국포함),상태,2. 컨트롤헤드 및 절체스위치 동작상태(이동국),1Y,
이동국(TRS-ASTRO) (휴대국포함),상태,3. GPS 장치 동작 상태(이동국),1Y,
이동국(TRS-ASTRO) (휴대국포함),상태,4. 서브랙 장치별 동작상태(이동국),1Y,
이동국(TRS-ASTRO) (휴대국포함),동작,1. 송ㆍ수신 통화 및 마이크 동작상태,1Y,
이동국(TRS-ASTRO) (휴대국포함),계측,1. 송·수신부 주파수 편차(기준치의 ±100㎐이내) (휴대용은 기준치의 ±100㎐이내),1Y,
이동국(TRS-ASTRO) (휴대국포함),계측,2. 수신부 왜율(≤3%),1Y,
이동국(TRS-ASTRO) (휴대국포함),계측,3. 수신부 민감성 (RF 입력〈 0.35㎶),1Y,
이동국(TRS-ASTRO) (휴대국포함),계측,4. 송신부 RF출력(30W ± 5W),1Y,
이동국(TRS-ASTRO) (휴대국포함),계측,5. 송신부 주파수 편이(±2.5㎑이내),1Y,
열차무선(TRS-TETRA) 중앙제어설비,상태,1. 각종 케이블 및 커넥타 접속상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,2. 기기 손상 상태 및 기기 청소상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,3. 각종 모듈 LED점등 상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,4. 라우터 및 스위치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,5. 주제어 장치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,6. 데이터 처리장치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,7. 전화접속장치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,8. 녹음장치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,9. 시스템 관리장치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,10. 원격유지관리장치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,11. 유선지령장치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,12. 연계장치 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,상태,13. 인증센터 동작상태,1M,
열차무선(TRS-TETRA) 중앙제어설비,동작,1. 주제어장치 기능 및 연동 절체시험,6M,
열차무선(TRS-TETRA) 중앙제어설비,동작,"2. 라우터, 랜스위치 기능 및 절체시험",6M,
열차무선(TRS-TETRA) 중앙제어설비,동작,3. 이중화부 절체시험 및 장치별 DB백업,6M,
열차무선(TRS-TETRA) 중앙제어설비,계측,"1. 절연 및 접지저항 측정(단, 접지저항 년1회)",6M,
열차무선(TRS-TETRA) 중앙제어설비,계측,"2. 전송 및 라우터 패킷, BER 측정",1Y,
열차무선(TRS-TETRA) 중앙제어설비,계측,3. 각 관리 장치별 데이터 측정,1Y,
열차무선(TRS-TETRA) 중앙제어설비,계측,4. 중앙제어설비 장치별 스펙 측정,1Y,
열차무선(TRS-TETRA) 중계기지국장치,상태,1. 각종케이블 및 커넥타 접속상태,1M,
열차무선(TRS-TETRA) 중계기지국장치,상태,2. 중계기지국 장비 내/외부 상태,1M,
열차무선(TRS-TETRA) 중계기지국장치,상태,3. 안테나 RF서지보호기 동작상태,1M,
열차무선(TRS-TETRA) 중계기지국장치,상태,4. Site Controller 동작상태,1M,
열차무선(TRS-TETRA) 중계기지국장치,상태,5. GPS 수신 동작상태,1M,
열차무선(TRS-TETRA) 중계기지국장치,상태,6. Base Radio 1~4채널 동작상태,1M,
열차무선(TRS-TETRA) 중계기지국장치,상태,7. PSU 동작상태,1M,
열차무선(TRS-TETRA) 중계기지국장치,상태,8. MU/RU/BDA 동작상태,1M,
열차무선(TRS-TETRA) 중계기지국장치,동작,1. 공통부 / 이중화 모듈 기능 및 절체시험,6M,
열차무선(TRS-TETRA) 중계기지국장치,동작,2. 광주중계기 기능 및 절체시험,6M,
열차무선(TRS-TETRA) 중계기지국장치,동작,3. 기지국장치별 기능 및 절체시험,6M,
열차무선(TRS-TETRA) 중계기지국장치,동작,"4. RU, BDA 함체 FAN 동작상태",6M,
열차무선(TRS-TETRA) 중계기지국장치,계측,1. BR 수신부(1-4) 감도 (<-115dBm@4%BER),1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,2. BR 송신부(1-4) RF출력(10~50W),1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,3. BR 송신부(1-4) 반사출력(1-3W),1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,4. BR 송신부(1~4) 주파수 정확도(±2.5PPM),1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,5. 안테나 접지저항 측정,1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,"6. MU UP-Link, Down-Link신호(0dBm/0dBm max)",1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,7. RU(BDA) RF 출력(2W),1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,"8. RU(BDA) RF Gain UP-Link,Down-Link신호(20-60dB/15-45dB)",1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,9. 누설동축케이블 전계강도 측정,1Y,
열차무선(TRS-TETRA) 중계기지국장치,계측,10. 스프리어스 측정,1Y,
열차무선(TRS-TETRA) 역용기지국,상태,1. 각종표시부동작상태 ,6M,
열차무선(TRS-TETRA) 역용기지국,상태,2. 안테나 및 각종 배선 접속 상태,6M,
열차무선(TRS-TETRA) 역용기지국,동작,1. 송ㆍ수신 통화 및 마이크 동작상태,6M,
열차무선(TRS-TETRA) 역용기지국,계측,1. 수신부 감도(<-112dBm),6M,
열차무선(TRS-TETRA) 역용기지국,계측,2. 송신부 RF출력(3W),6M,
열차무선(TRS-TETRA) 역용기지국,계측,3. 송신부 반사출력(<1W),6M,
열차무선(TRS-TETRA) 역용기지국,계측,4. 송신부 주파수 정확도(±2.5PPM),6M,
열차무선(TRS-TETRA) 역용기지국,계측,5. 스프리어스 측정,6M,
이동국(TRS-TETRA) (휴대국포함),상태,"1. 송ㆍ수신통화 및 표시부, 안테나상태",1Y,
이동국(TRS-TETRA) (휴대국포함),상태,2. 컨트롤헤드 및 절체스위치 동작상태(이동국),1Y,
이동국(TRS-TETRA) (휴대국포함),상태,3. GPS 장치 동작 상태(이동국),1Y,
이동국(TRS-TETRA) (휴대국포함),상태,4. 서브랙 장치별 동작상태(이동국),1Y,
이동국(TRS-TETRA) (휴대국포함),동작,1. 송ㆍ수신 통화 및 마이크 동작상태,1Y,
이동국(TRS-TETRA) (휴대국포함),계측,1. 수신부 감도(<-112dBm),1Y,
이동국(TRS-TETRA) (휴대국포함),계측,"2. 송신부 RF출력(3W),휴대국은 1W(-50∼+20%)",1Y,
이동국(TRS-TETRA) (휴대국포함),계측,3. 송신부 반사출력(<1W),1Y,
이동국(TRS-TETRA) (휴대국포함),계측,4. 송신부 주파수 정확도(±2.5PPM),1Y,
열차무선(VHF) 중앙제어설비,상태,1. 각종 케이블 및 커넥타 접속상태,1M,
열차무선(VHF) 중앙제어설비,상태,2. 각종 모듈 및 LED점등 상태,1M,
열차무선(VHF) 중앙제어설비,상태,3. 시스템 관리장치 상태,1M,
열차무선(VHF) 중앙제어설비,상태,4. 녹음 상태,1M,
열차무선(VHF) 중앙제어설비,동작,1. 주제어장치 기능 및 연동 절체시험,6M,
열차무선(VHF) 중앙제어설비,동작,"2. 라우터, 랜스위치 기능 및 절체시험",6M,
열차무선(VHF) 중앙제어설비,동작,3. 이중화부 절체시험 및 DB백업,6M,
열차무선(VHF) 중앙제어설비,계측,"1. 절연 및 접지저항 측정(단, 접지저항 년1회)",6M,
열차무선전화(VHF) 기지국 ,상태,1. 송신 및 채널램프의 점등상태 양부,3M,
열차무선전화(VHF) 기지국 ,상태,"2. 짹, 플러그, 손잡이의 손상여부",3M,
열차무선전화(VHF) 기지국 ,상태,"3. 채널스위치, 볼륨 스위치의 상태",3M,
열차무선전화(VHF) 기지국 ,상태,4. 코드 및 플러그의 손상여부,3M,
열차무선전화(VHF) 기지국 ,상태,5. 안테나 급전선 및 각종 배관배선 접속 손상여부,3M,
열차무선전화(VHF) 기지국 ,상태,6. 정격휴즈의 삽입여부,3M,
열차무선전화(VHF) 기지국 ,상태,"7. 무선송,수신기 및 기기함 접지접속 상태",3M,
열차무선전화(VHF) 기지국 ,상태,8. 녹음상태,3M,
열차무선전화(VHF) 기지국 ,동작,1. 송수신 통화(수신음량적정) 및 마이크 동작상태,3M,
열차무선전화(VHF) 기지국 ,동작,2. 스켈치의 동작상태(감청수신기 포함),3M,
열차무선전화(VHF) 기지국 ,동작,3. 감청수신기 동작 상태 ,3M,
열차무선전화(VHF) 기지국 ,동작,4. 감청수신기 절체기 동작상태,3M,
열차무선전화(VHF) 기지국 ,동작,5. 이중화부 절체시험(수도권 지하구간 한),3M,
열차무선전화(VHF) 기지국 ,동작,6. 광중계장치(채널전환장치) 동작상태(수도권 지하구간 한),3M,
열차무선전화(VHF) 기지국 ,계측,"1. 송신출력 측정(상한20%, 하한50%이내)",1Y,
열차무선전화(VHF) 기지국 ,계측,"2. 송신주파수 측정(6/1,000,000㎐이하)",1Y,
열차무선전화(VHF) 기지국 ,계측,"3. 최대주파수편이 측정(협:±2.5㎑이내, 광:±5㎑이내)",1Y,
열차무선전화(VHF) 기지국 ,계측,4. 수신감도 측정(감도0.5㎶이하),1Y,
열차무선전화(VHF) 기지국 ,계측,5. 안테나 복사 대 반사전력 측정(VSWR 2:1이하),1Y,
열차무선전화(VHF) 기지국 ,계측,"6. 절연 및 접지저항 측정 - 접지저항 : 철탑20Ω이하, 기기접지 : 20Ω이하, 철탑 및 기기합성저항:10Ω, 절연저항 : 1㏁이상",1Y,
열차무선전화(VHF) 터널 무선중계장치,상태,1. 송신 및 채널램프의 점등상태 양부,1M,
열차무선전화(VHF) 터널 무선중계장치,상태,"2. 짹, 플러그, 손잡이의 손상여부",1M,
열차무선전화(VHF) 터널 무선중계장치,상태,"3. 채널스위치, 볼륨 스위치의 상태",1M,
열차무선전화(VHF) 터널 무선중계장치,상태,4. 코드 및 플러그의 손상여부,1M,
열차무선전화(VHF) 터널 무선중계장치,상태,5. 안테나 급전선 및 각종 배관배선 접속 손상여부,1M,
열차무선전화(VHF) 터널 무선중계장치,상태,6. 정격휴즈의 삽입여부,1M,
열차무선전화(VHF) 터널 무선중계장치,상태,7. 무선송·수신기 및 기기함 접지 접속 상태,1M,
열차무선전화(VHF) 터널 무선중계장치,상태,8. 녹음상태,1M,
열차무선전화(VHF) 터널 무선중계장치,동작,1. 송·수신 통화(수신음량적정) 및 마이크 동작상태,1M,
열차무선전화(VHF) 터널 무선중계장치,동작,2. 스켈치의 동작상태(감청수신기 포함),1M,
열차무선전화(VHF) 터널 무선중계장치,동작,3. 감청수신기 동작 상태 ,1M,
열차무선전화(VHF) 터널 무선중계장치,동작,4. 감청수신기 절체기 동작상태,1M,
열차무선전화(VHF) 터널 무선중계장치,동작,5. RU/BDA 동작상태,1M,
열차무선전화(VHF) 터널 무선중계장치,동작,6. 이중화부 절체시험,6M,
열차무선전화(VHF) 터널 무선중계장치,동작,7. 함체 FAN 동작 상태,6M,
열차무선전화(VHF) 터널 무선중계장치,계측,"1. 송신출력 측정(상한20%, 하한50%이내)",1Y,
열차무선전화(VHF) 터널 무선중계장치,계측,"2. 송신주파수 측정(6/1,000,000㎐이하)",1Y,
열차무선전화(VHF) 터널 무선중계장치,계측,"3. 최대주파수편이 측정(협대역:±2.5㎑이내, 광대역:±5㎑이내)",1Y,
열차무선전화(VHF) 터널 무선중계장치,계측,4. 수신감도 측정(감도0.5㎶이하),1Y,
